,0
abate,0.020884530325057826
abate_nuisance,0.031326795
abatement,0.005221133
ability,0.081669721
absence,0.021133102
absent,0.032878069
abuse,0.054975393200324144
abuse_discretion,0.054782061
abused_discretion,0.027046577950201357
accepted_e_delivery,0.096381103
accessory,0.013768729
accommodate,0.013768729
accord,0.063020981
accordance,0.06295375
according_proof,0.005221133
account,0.046771445
accurate,0.018544531133103736
acknowledge,0.005221133
acre,0.033432571
acreage,0.013768729
act,0.10890555802347655
action,0.8502046928511596
action_allegation_paragraph,0.010442265162528913
activist,0.021347423
activity,0.14154476976127522
add,0.013523288975100679
addendum,0.019679597539945987
addition,0.083029385
address,0.10270474158464449
address_set_forth,0.041306187
addressed_person_address,0.035078584
adequacy,0.027046577950201357
adequate,0.013523288975100679
adequately_identify_analyze,0.040569867
adjacent,0.005221133
adjacent_residential,0.005221133
adjacent_residential_property,0.005221133
adjacent_residential_zone,0.015663398
adjoin,0.005221133
adjoining,0.010442265162528913
adjudication,0.022216673281072588
adjustment,0.024666419
administration,0.041782344
administrative_process,0.054782061
administrative_record,0.054782061
administrative_remedy,0.054782061
administrator,0.005221133
admit,0.013768729
adopt,0.056095462
adoption,0.065048012
adoption_zoning_amendment,0.068843645
adult,0.011692861170321627
advance,0.028299008409791958
advantage,0.005221133
adverse_environmental_impact,0.013523288975100679
advertise,0.005221133
advertising,0.005221133
advocacy,0.005221133
advocate,0.005221133
affect,0.015709288
affidavit,0.060317151
afford,0.033432571
age,0.091674306
agency,0.2382483622151577
agency_must,0.037089062
agenda,0.018260687
agent,0.015709288
agreement,0.023385722340643254
agriculture,0.04055795
aid,0.013768729
air,0.08635393
air_pollution,0.074178125
aircraft,0.010442265162528913
airplane,0.005221133
ala,0.018544531133103736
alarm,0.024293197563880625
alarm_owner,0.015663398
align,0.023385722340643254
allegation,0.060977920548592204
allegation_contained_paragraph,0.055074916
allegation_paragraph,0.005221133
allege,0.15425727017597074
alleged_herein,0.027537458
alley,0.043573837
along_property_line,0.005221133
also_violate,0.015663398
alter,0.034206412689473734
alteration,0.026642239617820293
alternative,0.021347423
alternative_peremptory,0.010442265162528913
alternative_writ,0.010442265162528913
ambient,0.020884530325057826
ambulance,0.014175246812750793
amend,0.010442265162528913
amendment,0.075279089
amendment_general_plan,0.041306187
amount,0.07570274
amount_according_proof,0.010442265162528913
amplifier,0.005221133
analyze,0.057465060002219195
angle,0.025341294620901247
announce,0.013523288975100679
annoy,0.020884530325057826
annoyance,0.015663398
anticipate,0.015709288
anticipation,0.013768729
anxiety_injury_hi,0.015663398
anything,0.015663398
apartment,0.023385722340643254
appeal,0.070716358
appearance,0.028350493625501585
appliance,0.005221133
applicability,0.013523288975100679
application,0.091970779
apply,0.013768729
appoint,0.005221133
appraisal,0.027454255631200384
approach,0.010442265162528913
approval,0.3014889994433462
approve,0.023385722340643254
approving_motion,0.06665002
appurtenance,0.013768729
aquifer,0.021347423
arbitration,0.035078584
area,0.1768302271978952
argument,0.022216673281072588
arise,0.018544531133103736
arm,0.005221133
art,0.018544531133103736
article,0.034412110629204615
ascertain,0.020290703
ask,0.027690336674840912
assault,0.011692861170321627
assembly,0.005221133
assert,0.013768729
assess,0.005221133
asset,0.0426776
assign,0.022012017
assist,0.011692861170321627
associate,0.060923154
association,0.022216673281072588
association_resident,0.005221133
assumption,0.041222069
assure,0.013768729
ate,0.005221133
attach,0.084719807
attached_exhibit,0.023974777040258195
attachment,0.026843150477681092
attempt,0.028193576
attention,0.021347423
attorney,0.23760798730579893
attorney_fee,0.015663398
attorney_general_case,0.040569867
attorney_petitioner,0.013768729
attorney_petitioner_coalition,0.13523288975100678
audience,0.011692861170321627
auditorium,0.018544531133103736
augment,0.018544531133103736
authority,0.062713041
authority_governing_body,0.06665002
authorize,0.062792669
auto,0.057749084
ava,0.055074916
avenue,0.12185732945489186
average,0.005221133
avo,0.068843645
avoid,0.037971024121197836
award,0.051182058
ba,0.031326795
back_forth,0.015663398
back_yard,0.010442265162528913
backyard,0.028836437924221185
bag,0.036521374
balance,0.033432571
bang,0.005221133
banging,0.005221133
bank,0.1403143340438595
bank_parking_lot,0.035078584
bar,0.082846949
bar_north_avenue,0.06665002
barbed_wire,0.010442265162528913
barbed_wire_metal,0.005221133
bare,0.013523288975100679
bark,0.005221133
barrel,0.013768729
barrier,0.011692861170321627
base,0.143361047
baseline,0.064042269
basis,0.041603267
baster,0.005221133
battery,0.027537458
beach,0.046771445
beach_phone,0.023385722340643254
beach_service,0.023385722340643254
bed,0.022216673281072588
bedroom,0.005221133
beer,0.005221133
beginning,0.013523288975100679
behalf,0.060160291
belief,0.072891474
bell,0.032625449918877496
benefit,0.083372422
berm,0.042694846
bernardino,0.021347423
berry,0.068207127
beverage,0.005221133
beverly,0.1483562490648299
beverly_hill,0.037089062
bike,0.005221133
bill,0.015663398
billing,0.010442265162528913
bind,0.025341294620901247
biologist,0.021347423
biology,0.021347423
bird,0.005221133
black_suite_beach,0.035078584
blast,0.010442265162528913
blasting,0.005221133
blender,0.005221133
block,0.085714581
board,0.5374108813869278
board_director,0.088866693
board_letter,0.027537458
board_set_aside,0.022216673281072588
board_supervisor,0.13475690191938303
board_supervisor_county,0.1217096007759061
body,0.067397188
bond,0.021347423
book,0.011692861170321627
bor,0.014175246812750793
border,0.037679650144678986
bound,0.018260687
brake,0.015663398
branch,0.011692861170321627
breach,0.055380673349681823
breach_contract,0.011692861170321627
breach_contract_warranty,0.035078584
brick,0.005221133
bridge,0.021347423
bridge_point,0.1669007801979336
bring,0.051174901
broadcasting,0.005221133
broadway,0.018260687
brother,0.018544531133103736
bu,0.022216673281072588
buffer,0.0424171
build,0.018550963397994183
building,0.10531737571888522
building_avenue_construct,0.046771445
building_code,0.040569867
building_permit,0.060255014
bulk,0.027537458
burden,0.038807008
bury,0.021347423
business,0.2150297500370743
business_attached_document,0.036521374
business_day,0.013768729
business_highway_beach,0.035078584
business_license,0.015663398
business_practice,0.071015054
business_practice_collection,0.035078584
business_set_forth,0.035078584
butterfly,0.021347423
buy,0.015663398
buying,0.005221133
cable,0.005221133
cad,0.037089062
cal_pub_code,0.064042269
cal_rule_court,0.046771445
calculate,0.019917480978637235
calibration,0.020884530325057826
calibrator,0.015663398
californian,0.005221133
californium,0.1858992540226587
californium_county,0.011692861170321627
call,0.034369032
cam,0.013768729
cancellation,0.060317151
cap,0.042694846
capacity,0.107482968
caption,0.013523288975100679
car,0.042525740438252385
carcass,0.005221133
care,0.022926679983237577
carrier,0.041614329
carry,0.021133102
carsten,0.10523575053289465
carsten_attorney_petitioner,0.035078584
carsten_county_state,0.035078584
cart,0.010442265162528913
carter,0.048112353
case,0.40901878189376695
case_cover_sheet,0.070157167
case_date,0.027537458
case_date_paid,0.055074916
case_type,0.046771445
cast,0.018260687
cat,0.005221133
categorical_exemption,0.085355199
category,0.037420347
category_period_standard,0.015663398
cause,0.10786959641145116
cause_action,0.11756510422526698
cause_deterioration,0.011692861170321627
caveat,0.011692861170321627
cedar,0.005221133
cell,0.005221133
cent,0.005221133
center,0.093118838
centralized_facility,0.055074916
ceqa,0.8827577016163081
ceqa_guideline,0.1356035975492401
ceqa_guideline_section,0.073042748
ceqa_require_county,0.041306187
certainty,0.005221133
certificate,0.034518863025666216
certification,0.11345073888574621
certify_declare,0.027046577950201357
cessation,0.010442265162528913
chain,0.005221133
challenge,0.097784824
change,0.20549275663152547
change_environment,0.018544531133103736
change_project_description,0.040569867
channel,0.075938942
channel_law,0.018544531133103736
channel_law_group,0.1483562490648299
chap,0.010442265162528913
chapman,0.023385722340643254
chapter,0.034518863025666216
chapter_municipal_code,0.005221133
character,0.036747037
charge,0.010442265162528913
chart,0.036547928068851196
chavez,0.013523288975100679
check,0.043573837
chief,0.005221133
chief_executive_officer,0.11108336640536295
chime,0.005221133
chokepoint,0.011692861170321627
choose,0.039769389
chosen,0.015663398
cinder,0.005221133
cion,0.005221133
circulate,0.013523288975100679
circulation,0.037100482
circumstance,0.040969345
circumvent,0.011692861170321627
citation,0.055633593399311204
citizen,0.037089062
citizen_bank,0.035078584
citrin,0.013523288975100679
citrin_law_office,0.040569867
city,1.4920815631441313
city_abused_discretion,0.058464306
city_approval_project,0.036521374
city_city_manager,0.031326795
city_council,0.11692861170321628
city_development_standard,0.023385722340643254
city_manager,0.026105662906322286
city_manager_city,0.005221133
city_manager_enforce,0.010442265162528913
city_ordinance_city,0.010442265162528913
city_page,0.010442265162528913
city_petition_complaint,0.015663398
city_violated_ceqa,0.054782061
civic,0.028418836
civil_procedure,0.013768729
civil_procedure_section,0.26584136450062973
civil_right,0.035078584
cl,0.021347423
claim,0.11853033531464645
clarification,0.013523288975100679
class,0.011692861170321627
clean,0.021347423
cleanup,0.037089062
clearinghouse,0.048974335
clerk,0.10667797349715061
climate,0.085389692
climate_action_plan,0.037089062
clock,0.005221133
clothe,0.005221133
co,0.027537458
coalition,0.16381990059708829
coalition_ecosystem_education,0.085389692
coastal,0.021347423
coat,0.013523288975100679
code,0.5326150079332577
code_chapter_noise,0.005221133
code_civil_procedure,0.095559993
code_section,0.036574703896592495
code_section_define,0.015663398
code_section_provide,0.015663398
code_section_require,0.031326795
coffee,0.018544531133103736
collect,0.049747756321430615
collection,0.15067187034754562
collision,0.025341294620901247
colonization,0.021347423
color,0.037089062
come,0.005221133
comfortable_enjoyment_life,0.015663398
command,0.018544531133103736
commence,0.031824901
commencement,0.039258143
commencement_action,0.033923187059620497
commencement_action_californium,0.022216673281072588
commencement_action_city,0.018260687
commencement_action_pub,0.041306187
comment,0.23858762903969333
commenter,0.027046577950201357
commission,0.088242785
commissioner,0.021133102
commit,0.019917480978637235
communication,0.010442265162528913
community,0.22364617539813067
community_organization,0.064042269
company,0.055574002
compare,0.005221133
comparison,0.005221133
compatibility,0.060987227507027536
compatible_surrounding_use,0.023385722340643254
compel,0.013768729
compensate,0.013523288975100679
compensation,0.055074916
compile,0.011692861170321627
complain,0.005221133
complaint,0.15098106476893047
complaint_damage,0.005221133
complaint_damage_injunction,0.026105662906322286
complete,0.044433346562145176
complete_development_production,0.013768729
complex,0.014175246812750793
complex_senior,0.011692861170321627
compliance,0.088682733
comply,0.089178724
comply_ceqa,0.074178125
component,0.036521374
compressor,0.005221133
comprise,0.022216673281072588
concern,0.1234289599180795
concert,0.005221133
concession,0.046771445
concession_waiver,0.058464306
conclude,0.005221133
concluded_project,0.011692861170321627
conclusion,0.077869779
conclusory,0.013523288975100679
concrete,0.019917480978637235
concurrent,0.022216673281072588
condemnation,0.039101899
condition,0.19627745226693913
conditional_use,0.011692861170321627
conditional_use_permit,0.10888597002169709
conduct,0.076912461
confer,0.021347423
confirm,0.014175246812750793
conflict,0.079487437
conformity,0.005221133
congestion,0.014175246812750793
conjunction,0.029430075970312004
connection,0.073238112
connection_motion_project,0.06665002
consent,0.010442265162528913
consequence,0.026637452537950218
consider,0.057792516
consideration,0.087438345
consist,0.015914986
consistency,0.013523288975100679
consistent,0.027537458
constitute,0.058728222333818705
constitute_nuisance,0.015663398
constitution,0.068824221
construct,0.019917480978637235
construction,0.12487133576915527
consultant,0.014175246812750793
consume,0.011692861170321627
consumer,0.014175246812750793
contain,0.039453287
container,0.015709288
contemplate,0.018260687
content,0.034518863025666216
contention,0.011692861170321627
context,0.005221133
continue,0.015914986
continue_complete_development,0.041306187
continue_conduct,0.015663398
continued_development,0.013768729
continued_development_drilling,0.013768729
continued_development_operation,0.041306187
continuing_nuisance,0.015663398
contract,0.070157167
contract_resolution_letter,0.06665002
contract_warranty,0.011692861170321627
contradict,0.013523288975100679
contribute,0.005221133
contribution,0.005221133
control,0.052992893912233704
controversy,0.022216673281072588
conversation,0.005221133
converse,0.005221133
conversion,0.021347423
convey,0.013768729
conveyance,0.013768729
conviction,0.005221133
coordination,0.011692861170321627
copy,0.21111651233474668
copy_petition,0.011692861170321627
core,0.022216673281072588
corner,0.0475108
corporation,0.23500862969519762
correction,0.005221133
correspond,0.005221133
correspondence,0.12711838731494565
corrosion,0.021347423
cost,0.085305962
council,0.025438068532260362
counsel,0.070924428
count,0.011692861170321627
counter,0.023385722340643254
country,0.014175246812750793
county,1.2618254287449733
county_board_supervisor,0.11014983241573688
county_central_district,0.06665002
county_energy_corporation,0.041306187
county_general_plan,0.065701337
county_land_use,0.040569867
county_municipal_corporation,0.041306187
county_respondent_county,0.037089062
county_shall_require,0.041306187
county_superior_court,0.055633593399311204
county_transportation_authority,0.26660007937287106
county_zoning_amendment,0.055074916
course,0.089932009
court,0.4144292816375557
court_rule,0.011692861170321627
court_state_californium,0.041306187
cover,0.013768729
cover_sheet,0.058464306
coverage,0.011692861170321627
covering,0.013523288975100679
crack,0.005221133
crane,0.005221133
crash,0.005221133
create,0.037101926795988366
create_noise_disturbance,0.026105662906322286
creation,0.022266523
credit,0.0213388
criterium,0.045539984
crop,0.054093155900402715
cross,0.0213388
cultivated_agriculture,0.054093155900402715
cultivation,0.081139734
cultivation_operation,0.054093155900402715
culture,0.021347423
cumulative_impact,0.027046577950201357
cumulative_period,0.010442265162528913
cup,0.031824901
curb,0.005221133
cursory,0.011692861170321627
customer,0.023974777040258195
cut,0.049180979
cutter,0.015663398
damage,0.1425413260445863
damage_wrongful_death,0.023385722340643254
damaging,0.013768729
dance,0.005221133
danger,0.031138329977993304
date,0.27808538236478497
date_time_level,0.015663398
dated_attorney_petitioner,0.06665002
dated_day_carter,0.041306187
dated_may,0.067616445
dated_may_law,0.040569867
day,0.2734104466079066
day_carter,0.055074916
day_carter_tracy,0.013768729
daytime,0.005221133
db,0.041769061
db_cumulative_period,0.015663398
db_db,0.010442265162528913
deal,0.018544531133103736
dear,0.005221133
debt,0.005221133
decade,0.027537458
decertify,0.013523288975100679
decision,0.12414860663601301
deck,0.010442265162528913
declaration,0.085831473
declaratory,0.055956608
declaratory_judgment,0.041306187
declare,0.070124518
declare_penalty,0.073143534
declare_penalty_perjury,0.10102329286979979
decline,0.027046577950201357
dedicate,0.034303066
deepening_existing_well,0.027537458
defamation,0.023385722340643254
defect,0.023385722340643254
defendant,0.11253720580214664
defendant_conduct,0.010442265162528913
defense,0.005221133
defer,0.021347423
deficiency,0.048498568
deficient,0.042694846
define,0.025341294620901247
definition,0.040490801
defray,0.005221133
degree,0.005221133
delaware,0.018260687
delinquent,0.005221133
deliver,0.013768729
delivery,0.077861493
delivery_truck,0.070157167
demand,0.029042136
demolition,0.053788517
demonstrate,0.010442265162528913
dense,0.018544531133103736
density,0.07042724
density_law,0.046771445
deny,0.022189517749042896
deodar,0.005221133
department,0.058461436
department_fish_wildlife,0.10673711451318026
depend,0.005221133
dependent,0.011692861170321627
depict,0.015914986
deposit,0.066095611
deprave,0.005221133
deprivation,0.027537458
deprive,0.005221133
depth,0.021347423
deputy,0.072948632
describe,0.087457852
described_act_omission,0.031326795
described_petition,0.073042748
description,0.011692861170321627
description_mitigation_measure,0.027046577950201357
design,0.078225266
design_review,0.023385722340643254
design_review_committee,0.081850028
designate,0.023385722340643254
designation,0.023385722340643254
designation_case,0.035078584
desire,0.027537458
despite_knowledge,0.015663398
detail,0.027289153962763806
detailed_comment,0.042694846
deteriorate,0.011692861170321627
deterioration_bordering_land,0.058464306
determination,0.13708961411096326
determine,0.088694002
detriment,0.027537458
detrimental,0.023974777040258195
develop,0.013768729
developer,0.025341294620901247
development,0.22180108133014842
development_drilling_operation,0.068843645
development_plan,0.027046577950201357
development_production,0.013768729
development_production_oil,0.013768729
development_standard,0.011692861170321627
device,0.031326795
diego,0.085389692
diesel,0.018544531133103736
difference,0.018544531133103736
dimension,0.011692861170321627
din,0.022216673281072588
directing,0.005221133
direction,0.014175246812750793
directly_adjacent,0.010442265162528913
director,0.072377146
director_county,0.022216673281072588
director_county_transportation,0.044433346562145176
disagree,0.005221133
discharge,0.022995022690161286
disclosure,0.048484719114633215
discover,0.013768729
discredit,0.005221133
discretion,0.086668369
discretionary_approval,0.055074916
discretionary_permit,0.041306187
discretionary_review,0.041306187
discrimination,0.011692861170321627
discussion,0.019917480978637235
dishwasher,0.005221133
disposal,0.03838242
dispute,0.035175683
disruption,0.036205689
dissatisfaction,0.010442265162528913
distance,0.013768729
distribution,0.011692861170321627
district,0.054400918999584914
disturb,0.015663398
disturbance,0.074775122
disturbance_peace,0.020884530325057826
disturbance_real_property,0.005221133
division,0.07204941
division_coalition_case,0.054093155900402715
dob,0.013768729
docket,0.014175246812750793
document,0.2202201935365814
documentation,0.010442265162528913
doe,0.024293197563880625
dog,0.005221133
dollar,0.005221133
domain,0.023385722340643254
door,0.026105662906322286
doorway,0.005221133
dormitory,0.022216673281072588
dot,0.011692861170321627
downtown,0.018260687
dozen,0.018544531133103736
draft,0.079148298
drain,0.064042269
drainage,0.013523288975100679
drawn,0.013523288975100679
dream,0.005221133
drill,0.056496391
drilling,0.027537458
drilling_new_well,0.027537458
drilling_operation,0.013768729
drinking_water,0.064042269
drive,0.005221133
driver,0.038347978
driveway,0.011692861170321627
drop,0.031326795
drug,0.035078584
duly,0.026875335976641462
dump,0.020884530325057826
dune,0.042694846
duration,0.031326795
duty,0.10837859318576216
dwell,0.034983478494648584
e_delivery,0.041306187
easement,0.023385722340643254
ecology,0.021347423
ecosystem,0.021347423
ecosystem_education_project,0.021347423
education,0.014175246812750793
education_project,0.042694846
effect,0.16594884073811675
effect_environment,0.018544531133103736
effect_noise_person,0.015663398
efficiency,0.005221133
effort,0.035459245
eft,0.027537458
egg,0.010442265162528913
elder,0.011692861170321627
election,0.059667277
electronic_mail,0.013768729
element,0.053274905075900436
elevation,0.031017956203063683
eliminate,0.013768729
elimination,0.050531692
email,0.087722549
emergency,0.04952513
eminent,0.035078584
emission,0.11138808399783014
employ,0.021347423
employee,0.09550733
employer,0.018260687
employment,0.057749084
empower,0.013523288975100679
encampment,0.022216673281072588
enclosure,0.053514858432040596
encourage,0.013768729
encouragement,0.013768729
end,0.028994125
endanger,0.040157329
energy,0.026939320800494725
energy_corporation,0.041306187
enforce,0.059527955637391744
enforce_law_state,0.005221133
