,0
enforce_municipal_code,0.026105662906322286
enforcement,0.083737067
enforcement_judgment,0.035078584
engage,0.045951380152183106
engine,0.005221133
engineering,0.011692861170321627
enhance,0.019917480978637235
enhancement,0.013768729
enjoin,0.019679597539945987
enjoyment,0.005221133
enjoyment_property,0.010442265162528913
enter,0.094076285
enterprise,0.013768729
entertainment,0.015663398
entitled_punitive_damage,0.015663398
entitlement,0.030845645348096442
entity,0.02704286
entity_inclusive_real,0.06665002
entrance,0.072972428
entry,0.023385722340643254
envelope,0.11761160556686764
envelope_package,0.088866693
environment,0.21148985063834672
environmental_impact,0.04157707
environmental_impact_project,0.037089062
environmental_impact_report,0.092774819
environmental_quality,0.018544531133103736
environmental_quality_act,0.14999501919928265
environmental_review,0.054782061
environmental_safety_associate,0.010442265162528913
equipment,0.32781219437527565
equipment_ino,0.005221133
era,0.005221133
erosion,0.013523288975100679
error,0.090911032
estimate,0.019917480978637235
estuarine,0.021347423
evaluate,0.066389375
evaluate_mitigate_impact,0.021347423
evaluation,0.023974777040258195
evening,0.005221133
event,0.06346116
everything,0.010442265162528913
eviction,0.023385722340643254
evidence,0.10933291067146109
exacerbate,0.035078584
example,0.079927034
excavation,0.042694846
exceed,0.020884530325057826
exception,0.023385722340643254
excess,0.013523288975100679
execute,0.060831375
execution,0.026637452537950218
executive,0.048764451155800144
executive_officer,0.022216673281072588
exempt,0.018544531133103736
exempt_ceqa,0.013768729
exempt_hoop_structure,0.040569867
exemption,0.13664281879522552
exercise,0.042900822
exercising_governmental,0.044433346562145176
exhaust,0.022216673281072588
exhaustion,0.036298298
exhibit,0.17110439533541177
exhibit_incorporated_herein,0.010442265162528913
exist,0.0213388
existence,0.019679597539945987
existing_law_state,0.022216673281072588
existing_office,0.011692861170321627
exit,0.03272621
expand,0.024460721338977795
expansion,0.033417852449195456
expansion_equipment,0.015663398
expectation,0.015914986
expenditure,0.027537458
experience,0.029563786084706743
expert,0.021347423
expiration,0.026843150477681092
exploration,0.013768729
explosion,0.005221133
exposure,0.015663398
extend,0.020290703
extension,0.005221133
extent,0.065013722
exterior_noise,0.015663398
exterior_noise_limit,0.031326795
extraction,0.027537458
extreme,0.013768729
eyesore,0.005221133
fabrication,0.010442265162528913
face,0.037793569
facility,0.19430707569877248
facsimile,0.089781105
facsimile_attorney_petitioner,0.041306187
fact,0.12793522054186918
factor,0.025643342421767995
factory,0.4699019323138011
fail,0.044825621
failure,0.089245184
fair,0.005221133
fair_argument,0.037089062
faith,0.013768729
fall,0.014175246812750793
false_alarm,0.020884530325057826
family,0.04431749
farm,0.027046577950201357
farmer,0.026875335976641462
fashion,0.013768729
favor,0.018544531133103736
fax,0.[phone]
fax_mc_hill,0.[phone]
feasible_mitigation_measure,0.054093155900402715
feature,0.025341294620901247
fee,0.091360093
fence,0.062653591
fencing,0.020884530325057826
fencing_barbed_wire,0.020884530325057826
field,0.013768729
fifteen,0.005221133
fifteen_day,0.005221133
fifth_floor,0.010442265162528913
figure,0.011692861170321627
file,0.14506186809422722
file_cover_sheet,0.011692861170321627
filing,0.057338713
filing_lawsuit,0.042694846
fill,0.081362756
film,0.013523288975100679
finance,0.005221133
financing,0.044433346562145176
find,0.011692861170321627
finding,0.027690336674840912
fire,0.03605383
firecracker,0.005221133
firm,0.062981355
first_avenue_san,0.042694846
first_mail,0.036521374
first_paper,0.011692861170321627
fish_wildlife,0.021347423
fit,0.021347423
five_foot,0.005221133
fix,0.005221133
flank,0.005221133
flare,0.041306187
flatter,0.013523288975100679
flaw,0.013523288975100679
flood,0.038774067
floor,0.038197477
fluid,0.013768729
focus,0.011692861170321627
follow,0.011692861170321627
food,0.010442265162528913
foot,0.15744072239145307
foot_wall,0.010442265162528913
force,0.0213388
foreclosure,0.023385722340643254
forego,0.069232016
foregoing,0.051085494
forfeiture,0.023385722340643254
forge,0.005221133
forgo,0.027046577950201357
forgo_step_furtherance,0.041306187
forklift,0.036547928068851196
form,0.070060555
forth,0.051085494
foundation,0.027046577950201357
fragment,0.005221133
fragmentation,0.021347423
frame,0.013523288975100679
fraud,0.053373368
freeway,0.005221133
frequency,0.015663398
freshwater,0.19212680612372446
front,0.005221133
frontage,0.011692861170321627
fry,0.005221133
full_city_block,0.073042748
fully_set,0.027046577950201357
function,0.022266523
fund,0.021347423
furtherance,0.011692861170321627
furthermore,0.018544531133103736
future,0.040969345
ga,0.084298843
ga_hydrocarbon_resource,0.055074916
ga_hydrocarbon_substance,0.041306187
game,0.014175246812750793
gap,0.021347423
garage,0.010442265162528913
garbage,0.018550963397994183
garden,0.005221133
gate,0.011692861170321627
gateway,0.044433346562145176
gather,0.010442265162528913
gaw,0.005221133
general_plan,0.13093445962317882
general_welfare,0.070157167
generall,0.013523288975100679
generate,0.018544531133103736
generation,0.032466673
get,0.005221133
gnatcatcher,0.021347423
goal,0.027690336674840912
good_faith,0.055633593399311204
gotten,0.005221133
governance,0.023385722340643254
governing_body_county,0.022216673281072588
government,0.089821309
government_code_section,0.015663398
governmental_entity_board,0.06665002
grade,0.055129418657169305
grandfather,0.005221133
grandma,0.005221133
grandpa,0.005221133
grant,0.046220927
greenhouse,0.026875335976641462
grind,0.026105662906322286
grinder,0.010442265162528913
gros,0.015914986
ground,0.096372897
group,0.061200245
grow,0.02704286
grower,0.013523288975100679
growth,0.018544531133103736
guideline,0.071975781
gun,0.018544531133103736
guy,0.005221133
hair,0.005221133
half,0.011692861170321627
hall,0.13098090990747788
hammer,0.036547928068851196
hammering,0.005221133
hand,0.078001061
handle,0.005221133
harassment,0.011692861170321627
harbor,0.018544531133103736
hard_surface,0.015663398
harm,0.090314857
haywood,0.018544531133103736
hazard,0.040407292
head,0.037875417
health,0.088340131
health_clinic,0.018260687
health_safety,0.005221133
health_safety_code,0.026105662906322286
hearing,0.069068502
hearing_held,0.018544531133103736
heart,0.018544531133103736
heavy_machinery,0.015663398
height,0.021133102
help,0.019917480978637235
hereby,0.05648959
herein,0.147548477
hereinafter,0.018544531133103736
hereto,0.061324293
heritage,0.005221133
hi,0.033044630734367406
highway,0.027144594690002365
highway_suite,0.011692861170321627
hill,0.021347423
hillside,0.013523288975100679
hinder,0.013523288975100679
hire,0.023385722340643254
history,0.026843150477681092
hoard,0.005221133
holder,0.082612374
holiday,0.010442265162528913
home,0.14485216000311585
homeowner,0.005221133
hon,0.027046577950201357
honk,0.021347423
hook,0.005221133
hoop,0.22989591257671152
hoop_structure,0.27046577950201356
hoop_structure_ordinance,0.013523288975100679
horn,0.021347423
host,0.013523288975100679
hour,0.04585336
hour_operation,0.020884530325057826
house,0.078709257
house_next,0.005221133
house_next_door,0.010442265162528913
housing,0.054846773
identification,0.032466673
identify,0.093900331
identity,0.013523288975100679
identity_capacity,0.073042748
ignore,0.041259429
illegal,0.013768729
illustrate,0.011692861170321627
impact,0.5305529830161324
impact_land_use,0.054093155900402715
impact_mitigation_measure,0.013523288975100679
impact_visual_environment,0.027046577950201357
impair,0.005221133
implement,0.026637452537950218
implementation,0.025341294620901247
implicate,0.048498568
implication,0.018260687
importance,0.063007486
impose,0.013768729
impose_condition,0.035078584
imposition,0.021133102
imprisonment,0.005221133
impropriety,0.021347423
improvement,0.044916499002999224
impulsive_type,0.010442265162528913
inability,0.021133102
inaccuracy,0.021347423
inaccurate,0.021347423
inadequacy,0.018544531133103736
incentive,0.035078584
inception,0.011692861170321627
inch,0.014175246812750793
inclusive,0.018544531133103736
income,0.011692861170321627
incompatibility,0.054093155900402715
inconsistency,0.033432571
inconsistent,0.011692861170321627
incorporate,0.03416107
incorporate_reference,0.062072064200135876
incorporate_reference_cause,0.015663398
incorporate_reference_paragraph,0.040569867
increase,0.11042569810153617
increase_severity,0.027046577950201357
individual_petitioner,0.005221133
individual_petitioner_plaintiff,0.005221133
industry,0.068412825
infeasibility,0.027046577950201357
infliction,0.023385722340643254
inform,0.049131649
information,0.12306972573326214
information_belief,0.062653591
information_belief_defendant,0.010442265162528913
information_belief_factory,0.010442265162528913
informed_believe_allege,0.013768729
informed_believe_basis,0.14734723480662848
infraction,0.010442265162528913
infrastructure,0.087618748
ingres,0.081850028
initial_study,0.037089062
injection,0.018544531133103736
injunction,0.075570577
injunctive_relief,0.064016399
injure,0.036547928068851196
injury,0.011692861170321627
injury_hi_body,0.015663398
injury_plaintiff,0.005221133
input,0.013523288975100679
inquire,0.011692861170321627
insert,0.042612808
instal,0.013768729
install,0.027537458
installation,0.055074916
instance,0.050159572962329334
institution,0.011692861170321627
instruct,0.022216673281072588
instruction,0.023974777040258195
instrument,0.015663398
insurance_coverage,0.046771445
integrity,0.013523288975100679
intend,0.013768729
intensity,0.010442265162528913
intent,0.054162068
intent_commence,0.013523288975100679
intention,0.011692861170321627
inter,0.026967094245311598
interest,0.19141244762083398
interest_petitioner,0.010442265162528913
interest_printed_paper,0.035078584
interfere_ability,0.015663398
interference,0.029042136
interference_effect,0.005221133
intermittent,0.010442265162528913
international_union_worker,0.10956412269732844
interpret,0.013768729
intersection,0.074338946
intervene,0.042694846
introduction,0.048853519900023075
intrude,0.010442265162528913
intrusion,0.052896539129280634
intrusive,0.005221133
inundation,0.021347423
invalidate,0.033923187059620497
inverse,0.013768729
investigation,0.005221133
investment,0.066447781
involve,0.005221133
involvement,0.026637452537950218
irritation,0.010442265162528913
issuance,0.088880446
issue,0.1975785770801844
item,0.081723861
jet,0.010442265162528913
job,0.013768729
ju,0.018544531133103736
judge,0.067616445
judgment,0.058540943713883034
judgment_defendant,0.005221133
judicial_review,0.046771445
jurisdiction,0.10164335206792029
jury,0.013768729
justice,0.021347423
justification,0.013523288975100679
justify,0.010442265162528913
kaiser,0.10336255525119407
kind,0.010442265162528913
kitchen,0.015663398
kite,0.021347423
know,0.010442265162528913
know_fact,0.015663398
knowledge,0.071115059
la,0.030845645348096442
labor,0.034902941409717406
lack,0.058253507594991996
land,0.094281278
land_use,0.063277465
land_use_impact,0.013523288975100679
land_use_permit,0.040569867
land_use_plan,0.055633593399311204
land_use_zone,0.036547928068851196
landfill,0.013523288975100679
landlord,0.011692861170321627
landowner,0.013523288975100679
landscape,0.018544531133103736
landscaping,0.011692861170321627
lane,0.023385722340643254
language,0.013523288975100679
large_commercial_development,0.054782061
laser,0.020884530325057826
launch,0.005221133
law,0.44943945041893674
law_city_code,0.023385722340643254
law_corporation,0.036521374
law_corporation_patrick,0.018260687
law_group,0.055633593399311204
law_office,0.067212869
law_state,0.093441809
lawn,0.020884530325057826
lawsuit,0.15000223841417315
ldl,0.013768729
lead,0.064837632
lead_agency,0.10784081699899192
leader,0.010442265162528913
learn,0.005221133
lease,0.1436017574442056
lease_lease,0.027537458
legal_deficiency,0.055633593399311204
legislature,0.0316474
lessee,0.013768729
lessen,0.005221133
lessor,0.013768729
letter,0.18951009962729864
letter_city_page,0.015663398
letter_report,0.015663398
level,0.16642789959793491
liability,0.053276708
license,0.024293197563880625
license_permit,0.015663398
lie,0.005221133
life,0.06781248
light,0.005221133
limit,0.14149271489377235
limit_land_time,0.005221133
limit_set_forth,0.020884530325057826
limitation,0.069682519
limited_health_safety,0.015663398
limited_section_chapter,0.020884530325057826
line,0.063033668
list,0.13319131391143849
litigation,0.08876827
litter,0.022995022690161286
live,0.019917480978637235
living,0.005221133
load,0.024293197563880625
locate,0.10454561324619482
located_chosen,0.015663398
location,0.073362684
look,0.022926679983237577
lot,0.025787901694529436
loud,0.015663398
loudspeaker,0.005221133
machine,0.098498644
machine_shop,0.026105662906322286
machinery,0.031326795
magnet,0.022216673281072588
magnitude,0.022872841106226116
mail,0.2689139494071239
mailing,0.055824637
mailing_date_place,0.035078584
mailing_ordinary_course,0.035078584
maintain,0.031446257
maintenance,0.058326499977890925
majority,0.029430075970312004
make,0.025965402139220203
maker,0.049603197048669175
malpractice,0.035078584
manage,0.021347423
manageable,0.011692861170321627
management,0.040249888
manager,0.020884530325057826
manager_city_equipment,0.015663398
mandate,0.3216449578748537
mandatory,0.013523288975100679
maneuver,0.023385722340643254
manner,0.084956188
manny,0.005221133
manufacture,0.050547497
manufacturing,0.020884530325057826
manufacturing_must,0.010442265162528913
manufacturing_process,0.020884530325057826
manufacturing_zone,0.015663398
map,0.027537458
mark,0.047038142437343194
market,0.013523288975100679
marketplace,0.013768729
marshy,0.021347423
masonry,0.018550963397994183
material,0.064505592
matter,0.1816814961135389
matter_law,0.015663398
mature,0.005221133
maximum,0.015709288
mc,0.042694846
mean,0.020884530325057826
mean_reducing_project,0.013523288975100679
measure,0.098434127
measurement,0.057432458
medical_clinic,0.036521374
medical_health_clinic,0.036521374
medical_malpractice,0.035078584
meet,0.070702084
meeting,0.044174868
member,0.20815572629611226
memorandum,0.013768729
mental_physical_pain,0.015663398
merchandise,0.005221133
merit,0.021133102
metal,0.12530718195034696
meter,0.082255828
method,0.022872841106226116
methodology,0.021347423
microphone,0.010442265162528913
mid,0.014175246812750793
midnight,0.005221133
mile,0.021347423
milling,0.005221133
mineral,0.041306187
minimize,0.013523288975100679
minimum,0.013523288975100679
ministerial_zoning_clearance,0.055074916
minute,0.036605024281174334
minute_exterior_noise,0.026105662906322286
misdemeanor,0.005221133
mislead,0.021347423
mitigate,0.068965762
mitigate_impact,0.021347423
mitigated_negative_declaration,0.1669007801979336
mitigation,0.08691207
mitigation_measure,0.20789979313817808
mitigation_measure_alternative,0.013523288975100679
mitigation_measure_identified,0.013523288975100679
mix,0.033194687402036106
mixer,0.005221133
mixture,0.021347423
model,0.11126718679862241
modification,0.038807008
mom,0.005221133
moment,0.022216673281072588
money,0.041446027857930584
monitor,0.021347423
month,0.005221133
morning,0.020884530325057826
morrison,0.014175246812750793
mortgage,0.011692861170321627
motion,0.3555010849632672
motor,0.020884530325057826
motorboat,0.005221133
motorcycle,0.005221133
motorist,0.023385722340643254
move,0.044545726
movement,0.010442265162528913
multiple,0.005221133
municipal_code,0.041769061
municipal_code_chapter,0.020884530325057826
municipal_code_section,0.041769061
music,0.015663398
name,0.22421543031491056
narrow,0.018550963397994183
nature,0.023513269572586495
nearby_property,0.015663398
necessity,0.021347423
need,0.027081033916372343
needle,0.005221133
negative_consequence,0.027046577950201357
negligence,0.023385722340643254
negligent,0.023385722340643254
neighbor,0.071389607
neighborhood,0.24024731415124448
neighborhood_unincorporated_association,0.020884530325057826
network,0.010442265162528913
new_discretionary_oil,0.027537458
new_information,0.081139734
new_limitation,0.041306187
new_mitigation_measure,0.040569867
new_significant_impact,0.018260687
newspaper,0.005221133
next_door,0.005221133
night,0.041769061
nighttime,0.005221133
nod,0.091303436
noise,0.4737779706989049
noise_level_noise,0.005221133
noisy,0.005221133
non,0.023513269572586495
non_exempt,0.027046577950201357
non_tort,0.035078584
none,0.018550963397994183
north,0.040883059
northbound,0.011692861170321627
note,0.050229077
nothing,0.014175246812750793
notice,0.2935410794947388
notice_attorney,0.048777882
notice_commencement,0.013768729
notice_commencement_action,0.048777882
notice_election,0.025341294620901247
notice_intent_commence,0.040569867
notice_preparation_record,0.013523288975100679
nuisance,0.1305283145316114
nuisance_per,0.005221133
null,0.005221133
number,0.12873714131973424
nupe,0.022216673281072588
oat,0.005221133
object,0.005221133
objection,0.073274679
obligation,0.013523288975100679
observation,0.010442265162528913
observe,0.014175246812750793
occupancy,0.020884530325057826
occupier,0.005221133
occupy,0.005221133
occur,0.005221133
occurrence,0.010442265162528913
offal,0.005221133
offence,0.005221133
office,0.21014718796162907
office_member_bar,0.035078584
office_residential,0.018260687
office_residential_use,0.018260687
office_todd_cardiff,0.10673711451318026
officer,0.059814004
official,0.005221133
oil,0.17170758959112498
oil_ga,0.082612374
oil_ga_development,0.027537458
oil_ga_operation,0.055074916
oil_ga_policy,0.20653093577950665
oil_ga_resource,0.013768729
oil_produced_water,0.027537458
oilfield,0.027537458
omission,0.013768729
one_case,0.011692861170321627
onset,0.005221133
open_door,0.005221133
open_wall,0.005221133
opening,0.010442265162528913
operate,0.058223150404452494
operation,0.25023031497088233
operator,0.013768729
opinion,0.010442265162528913
opponent,0.033432571
opportunity,0.094638882
opposition,0.028350493625501585
option,0.053599775204757664
orate,0.005221133
order,0.21312104115871405
ordinance,0.17316050931453106
ordinance_amendment_project,0.013523288975100679
ordinance_article_section,0.041306187
ordinance_limited_nuisance,0.015663398
ordinary_business_practice,0.085389692
ordinary_course,0.08646568
organization,0.0689763
organize,0.013523288975100679
outcome,0.022216673281072588
outcry,0.005221133
outdoor,0.015663398
outdoor_storage,0.026105662906322286
output,0.005221133
oversight,0.005221133
owe,0.005221133
owner,0.10786689220696821
oxnard,0.041306187
ozone,0.037089062
packaging,0.013768729
pad,0.055074916
page,0.070157167
pan,0.005221133
pant,0.011692861170321627
paper,0.018550963397994183
parade,0.005221133
paragraph,0.063653477
parcel,0.040732162265769825
park,0.086884269
parker_executive_officer,0.054093155900402715
parking,0.018260687
parking_lot,0.031678113
part,0.092330846
participation,0.035175683
partner,0.005221133
partnership,0.023385722340643254
party,0.29578307791166497
party_action,0.040569867
pasadena,0.010442265162528913
pass,0.005221133
passageway,0.005221133
past,0.005221133
patrick,0.018260687
patron,0.046771445
pay,0.031017956203063683
payment,0.013768729
peace,0.005221133
peak,0.011692861170321627
peak_db,0.015663398
peak_reading,0.005221133
peck,0.010442265162528913
pedestrian_sidewalk,0.046771445
peer_review,0.035078584
penal_code_section,0.015663398
penalty,0.038620303
penalty_perjury,0.054782061
percent,0.055633593399311204
percentile,0.22253437359724482
perception,0.010442265162528913
peremptory,0.037741241
peremptory_writ,0.005221133
peremptory_writ_mandate,0.2398654803911795
performance,0.010442265162528913
performance_standard,0.010442265162528913
period,0.059626302
perjury,0.064015247
permissible,0.005221133
permit,0.18323074580335297
permit_license,0.031326795
permit_requirement,0.040569867
permittee,0.041306187
permittee_sup,0.041306187
perpetuity,0.011692861170321627
persist,0.005221133
person,0.22070707755158886
person_plaintiff_great,0.015663398
person_provision,0.010442265162528913
person_shall,0.036547928068851196
person_shall_operate,0.031326795
personal_injury,0.046771445
personnel,0.022216673281072588
pertain,0.015709288
pet,0.022216673281072588
petition,0.44844254073899975
petition_challenge_city,0.054782061
petition_complaint,0.062653591
petition_writ,0.2125490044018272
petition_writ_californium,0.064042269
petition_writ_county,0.013523288975100679
petition_writ_mandate,0.2825152712623282
petitioner,1.145170365280424
petitioner_allege,0.064042269
petitioner_amend_petition,0.054782061
petitioner_coalition_ecosystem,0.021347423
petitioner_hereby,0.067616445
petitioner_member,0.067616445
petitioner_plaintiff,0.049332839
petitioner_plaintiff_energy,0.041306187
